Actual,Predicted
0.3619131649111609,0.31098
0.35843813439252925,0.32706988
0.3369452479322682,0.34285593
0.3358371387107658,0.35474476
0.3078376956334239,0.3626389
0.29643929308367756,0.36439717
0.26855665775486126,0.3560571
0.2589732077441451,0.3406206
0.258024666250539,0.32067907
0.2121020127956631,0.29788637
0.18957923658835862,0.27171862
0.22074969716026804,0.2546244
0.20111087297626662,0.23322472
0.20869190444083252,0.22204173
0.17519571816167556,0.22494957
0.1681843852027527,0.23097345
0.15451344618839102,0.23274785
0.14201345270668064,0.22775304
0.12157392183580062,0.21364242
0.13984938057998175,0.19364312
0.15302310446836564,0.17901325
0.14273880796649707,0.16554374
0.11208459592601694,0.1611206
0.1168007087727313,0.1569713
0.12641023194160028,0.15249372
0.11544725113300913,0.14981994
0.1168007087727313,0.15099077
0.1327178503619737,0.1563079
0.12020221298537137,0.1644725
0.1168007087727313,0.16982001
0.10152731345828636,0.1706813
0.09893459861155218,0.16554442
0.09000375974940567,0.15560372
0.08163922988234229,0.146736
0.07299493502829724,0.140185
